id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.task_view,access.task_view,model_task_view,administrator_group,1,1,1,1
access.task_view,access.task_view,model_task_view,fsms_user_group,1,1,1,0
access.task_view_prep,access.task_view_prep,model_task_view,preparation_group,1,1,1,0
access.task_view_check,access.task_view_check,model_task_view,checking_group,1,1,0,0
access.task_view_review,access.task_view_review,model_task_view,review_group,1,1,0,0
access.task_view_initial,access.task_view_initial,model_task_view,initial_group,1,1,0,0
access.task_view_proofread,access.task_view_proofread,model_task_view,proofread_group,1,1,0,0
access.task_view_iar,access.task_view_iar,model_task_view,iar_group,1,1,0,0
access.task_view_printer,access.task_view_printer,model_task_view,printer_group,1,1,0,0
access.task_view_sorter,access.task_view_sorter,model_task_view,sorter_group,1,1,0,0
access.task_view_view_qcc,access.task_view_qcc,model_task_view,qcc_group,1,1,0,0
access.task_view_filing,access.task_view_filing,model_task_view,filing_group,1,1,0,0
access.task_view_file,access.task_view_file,model_task_view,file_group,1,1,0,0

access.label_maintenance,access.label_maintenance,model_label_maintenance,base.group_user,1,1,1,1
access.label_printer,access.label_printer,model_label_printer,base.group_user,1,1,1,1
access.label_sorter,access.label_sorter,model_label_sorter,base.group_user,1,1,1,1
access.label_qcc,access.label_qcc,model_label_qcc,base.group_user,1,1,1,1
access.label_bir,access.label_bir,model_label_bir,base.group_user,1,1,1,1
access.label_sec,access.label_sec,model_label_sec,base.group_user,1,1,1,1
access.state_labels,access.state_labels,model_state_labels,base.group_user,1,1,1,1

access.revision_status,access.revision_status,model_revision_status,base.group_user,1,1,1,1

access.team_group,access.team_group,model_team_group,base.group_user,1,1,1,1
access.associate_team,access.associate_team,model_associate_team,base.group_user,1,1,1,1

access.state_history,access.state_history,model_state_history,base.group_user,1,1,1,1

access.main_project,access.main_project,model_main_project,administrator_group,1,1,1,1
